date,open,high,low,close,adj_close,volume,dividend,split
2025-05-19,99.85,100.45,99.25,99.77,99.77,1000,0,1
2025-05-20,99.96,100.56,99.36,99.92,99.92,1003,0,1
2025-05-21,100.07,100.67,99.47,100.07,100.07,1006,0,1
2025-05-22,100.18,100.78,99.58,100.22,100.22,1009,0,1
2025-05-23,100.29,100.89,99.69,100.37,100.37,1012,0,1
2025-05-26,100.40,101.00,99.80,100.32,100.32,1015,0,1
2025-05-27,100.51,101.11,99.91,100.47,100.47,1018,0,1
2025-05-28,100.62,101.22,100.02,100.62,100.62,1021,0,1
2025-05-29,100.73,101.33,100.13,100.77,100.77,1024,0,1
2025-05-30,100.84,101.44,100.24,100.92,100.92,1027,0,1
2025-06-02,100.65,101.25,100.05,100.57,100.57,1030,0,1
2025-06-03,100.76,101.36,100.16,100.72,100.72,1033,0,1
2025-06-04,100.87,101.47,100.27,100.87,100.87,1036,0,1
2025-06-05,100.98,101.58,100.38,101.02,101.02,1039,0,1
2025-06-06,101.09,101.69,100.49,101.17,101.17,1042,0,1
2025-06-09,101.20,101.80,100.60,101.12,101.12,1045,0,1
2025-06-10,101.31,101.91,100.71,101.27,101.27,1048,0,1
2025-06-11,101.42,102.02,100.82,101.42,101.42,1051,0,1
2025-06-12,101.53,102.13,100.93,101.57,101.57,1054,0,1
2025-06-13,101.64,102.24,101.04,101.72,101.72,1057,0,1
2025-06-16,101.45,102.05,100.85,101.37,101.37,1060,0,1
2025-06-17,101.56,102.16,100.96,101.52,101.52,1063,0,1
2025-06-18,101.67,102.27,101.07,101.67,101.67,1066,0,1
2025-06-19,101.78,102.38,101.18,101.82,101.82,1069,0,1
2025-06-20,101.89,102.49,101.29,101.97,101.97,1072,0,1
2025-06-23,102.00,102.60,101.40,101.92,101.92,1075,0,1
2025-06-24,102.11,102.71,101.51,102.07,102.07,1078,0,1
2025-06-25,102.22,102.82,101.62,102.22,102.22,1081,0,1
2025-06-26,102.33,102.93,101.73,102.37,102.37,1084,0,1
2025-06-27,102.44,103.04,101.84,102.52,102.52,1087,0,1
2025-06-30,102.25,102.85,101.65,102.17,102.17,1090,0,1
2025-07-01,102.36,102.96,101.76,102.32,102.32,1093,0,1
2025-07-02,102.47,103.07,101.87,102.47,102.47,1096,0,1
2025-07-03,102.58,103.18,101.98,102.62,102.62,1099,0,1
2025-07-04,102.69,103.29,102.09,102.77,102.77,1102,0,1
2025-07-07,102.80,103.40,102.20,102.72,102.72,1105,0,1
2025-07-08,102.91,103.51,102.31,102.87,102.87,1108,0,1
2025-07-09,103.02,103.62,102.42,103.02,103.02,1111,0,1
